
<tr>
<th style="border-left:solid 4em rgb(0,72,186); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors" title="List of Crayola crayon colors">Absolute Zero</a></th>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−358°"><span style="display:none" class="sortkey">7000200000000000000♠</span>2°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(228,113,122); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Candy_apple_red_(color)#Candy_pink" title="Candy apple red (color)">Candy pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#E4717A</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="228/255">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="113/255">44%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="122/255">48%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−5°"><span style="display:none" class="sortkey">7002355000000000000♠</span>355°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">68%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">67%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">50%</td>AAA;text-align:right;padding-right: 21px;">89%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,191,255); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Deep_sky_blue" title="Deep sky blue" class="mw-redirect">Capri</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#00BFFF</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="191/255">75%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−165°"><span style="display:none" class="sortkey">7002195000000000000♠</span>195°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(89,39,32); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Caput_mortuum" title="Caput mortuum">Caput mortuum</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#592720</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;texstyle="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="39/255">15%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="32/255">13%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−353°"><span style="display:none" class="sortkey">7000700000000000000♠</span>7°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">24%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">64%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">35%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(196,30,58); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cardinal_(color)" title="Cardinal (color)">Cardinal</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#C41E3A</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="196/255">77%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="30/255">12%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="58/255">23%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−10°"><span style="display:none" class="sortkey">7002350000000000000♠</span>350°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">73%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">44%</td>
<td style=ght;padding-right: 21px;">85%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">77%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,204,153); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Spring_green#Caribbean_green" title="Spring green">Caribbean green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#00CC99</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="204/255">80%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="153/255">60%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−195°"><span style="display:none" class="sortkey">7002165000000000000♠</span>165°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">40%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">80%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(150,0,24); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carmine_(color)" title="Carmine (color)">Carmine</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#960018</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="150/255">59%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: id 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="24/255">9%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−10°"><span style="display:none" class="sortkey">7002350000000000000♠</span>350°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">29%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">59%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(215,0,64); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carmine_(color)#Rich_carmine" title="Carmine (color)">Carmine (M&amp;P)</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#D70040</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="215/255">84%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="64/255">25%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−18°"><span style="display:none" class="sortkey">7002342000000000000♠</span>342°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>id 1px #AAA;text-align:right;padding-right: 21px;">42%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">84%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(235,76,66); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carmine_(color)#Carmine_pink" title="Carmine (color)">Carmine pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#EB4C42</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="235/255">92%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="76/255">30%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="66/255">26%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−356°"><span style="display:none" class="sortkey">7000400000000000000♠</span>4°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">81%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">59%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">72%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">92%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,0,56); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carmine_(color)#Carmine_Red" title="Carmine (color)">Carmine red</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FF0038</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-aligborder-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="56/255">22%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−13°"><span style="display:none" class="sortkey">7002347000000000000♠</span>347°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,166,201); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carnation_pink" title="Carnation pink" class="mw-redirect">Carnation pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FFA6C9</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="166/255">65%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="201/255">79%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−24°"><span style="display:none" class="sortkey">7002336000000000000♠</span>336°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21ptext-align:right;padding-right: 21px;">35%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(179,27,27); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Carnelian_(color)" title="Carnelian (color)">Carnelian</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#B31B1B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="179/255">70%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="27/255">11%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="27/255">11%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−360°"><span style="display:none" class="sortkey">5000000000000000000♠</span>0°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">74%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">40%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">85%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">70%</td>
